timestamp,temperatura,precipitacao,radiacao,umidade,velocidade_vento,estacao
2024-01-01T00:00:00,21.28,0.00,2086.30,80.00,8.80,A701
2024-01-02T00:00:00,22.76,0.20,3437.00,80.00,10.60,A701
2024-01-03T00:00:00,23.13,9.40,3438.20,91.00,11.50,A701
2024-01-04T00:00:00,21.58,0.80,1772.50,91.00,9.40,A701
2024-01-05T00:00:00,22.28,4.60,3625.70,92.00,9.80,A701
2024-01-06T00:00:00,23.07,0.00,3250.90,83.00,7.70,A701
2024-01-07T00:00:00,24.82,0.00,3618.50,82.00,8.60,A701
2024-01-08T00:00:00,25.70,9.40,3552.00,87.00,13.30,A701
2024-01-09T00:00:00,24.84,19.00,3829.40,85.00,15.70,A701
2024-01-10T00:00:00,26.31,0.00,3750.30,84.00,8.50,A701
2024-01-11T00:00:00,24.95,48.80,3694.30,97.00,14.00,A701
2024-01-12T00:00:00,24.22,13.80,2858.80,97.00,10.50,A701
2024-01-13T00:00:00,21.18,8.40,1398.10,99.00,8.40,A701
2024-01-14T00:00:00,23.59,0.00,3537.90,86.00,7.60,A701
2024-01-15T00:00:00,25.98,0.00,3620.80,85.00,9.40,A701
2024-01-16T00:00:00,27.66,0.00,3910.10,75.00,10.80,A701
2024-01-17T00:00:00,27.53,8.60,3064.80,89.00,9.40,A701
2024-01-18T00:00:00,26.32,0.20,3735.70,87.00,8.50,A701
2024-01-19T00:00:00,25.21,1.40,3306.90,85.00,11.70,A701
2024-01-20T00:00:00,23.81,18.60,2212.70,92.00,12.50,A701
2024-01-21T00:00:00,21.78,6.80,3090.90,91.00,8.10,A701
2024-01-22T00:00:00,21.32,2.20,2275.90,92.00,9.20,A701
2024-01-23T00:00:00,18.69,7.20,1145.80,92.00,10.10,A701
2024-01-24T00:00:00,19.26,0.00,2496.70,90.00,13.00,A701
2024-01-25T00:00:00,18.42,0.60,1386.10,90.00,10.00,A701
2024-01-26T00:00:00,18.91,0.20,2110.60,91.00,8.80,A701
2024-01-27T00:00:00,20.75,1.40,3568.90,91.00,7.00,A701
2024-01-28T00:00:00,20.80,11.20,2142.80,92.00,11.50,A701
2024-01-29T00:00:00,22.65,0.00,3593.90,92.00,10.60,A701
2024-01-30T00:00:00,25.29,0.00,3552.00,83.00,8.90,A701
2024-01-31T00:00:00,23.38,6.80,2143.90,87.00,12.90,A701
2024-02-01T00:00:00,21.23,13.80,2503.90,91.00,9.60,A701
2024-02-02T00:00:00,20.72,12.80,2186.70,89.00,11.50,A701
2024-02-03T00:00:00,22.15,0.00,2196.50,89.00,6.40,A701
2024-02-04T00:00:00,22.80,5.80,2879.10,84.00,15.80,A701
2024-02-05T00:00:00,23.69,0.00,3736.30,89.00,8.10,A701
2024-02-06T00:00:00,24.56,0.00,2934.00,77.00,8.00,A701
2024-02-07T00:00:00,24.33,0.00,3136.60,86.00,9.50,A701
2024-02-08T00:00:00,24.94,0.00,3199.30,85.00,8.60,A701
2024-02-09T00:00:00,25.02,0.00,3954.00,86.00,9.60,A701
2024-02-10T00:00:00,25.52,0.00,3519.40,84.00,8.90,A701
2024-02-11T00:00:00,25.66,0.00,3789.50,81.00,7.10,A701
2024-02-12T00:00:00,26.43,0.00,3740.60,75.00,10.90,A701
2024-02-13T00:00:00,27.32,0.00,3585.40,74.00,12.10,A701
2024-02-14T00:00:00,22.69,30.40,1917.30,100.00,13.70,A701
2024-02-15T00:00:00,20.62,2.60,1172.30,93.00,11.40,A701
2024-02-16T00:00:00,21.15,0.20,2541.10,90.00,7.40,A701
2024-02-17T00:00:00,22.06,0.00,2719.50,84.00,9.90,A701
2024-02-18T00:00:00,21.63,17.60,3623.00,93.00,17.70,A701
2024-02-19T00:00:00,22.38,0.20,3233.10,93.00,9.30,A701
2024-02-20T00:00:00,22.11,2.20,2973.70,89.00,9.00,A701
2024-02-21T00:00:00,21.85,5.80,3342.70,91.00,9.70,A701
2024-02-22T00:00:00,23.57,3.40,3849.70,93.00,8.20,A701
2024-02-23T00:00:00,25.28,2.20,3840.90,87.00,13.50,A701
2024-02-24T00:00:00,23.92,6.60,2269.90,89.00,10.70,A701
2024-02-25T00:00:00,24.51,0.00,3006.80,91.00,9.60,A701
2024-02-26T00:00:00,24.30,0.00,2473.60,87.00,8.10,A701
2024-02-27T00:00:00,26.20,0.00,3457.30,86.00,10.50,A701
2024-02-28T00:00:00,26.05,12.60,2700.70,91.00,13.90,A701
2024-02-29T00:00:00,25.88,0.00,3622.90,89.00,7.50,A701
2024-03-01T00:00:00,24.85,0.60,3285.20,82.00,15.10,A701
2024-03-02T00:00:00,23.33,0.00,3256.10,82.00,8.30,A701
2024-03-03T00:00:00,24.17,0.00,3324.00,85.00,7.90,A701
2024-03-04T00:00:00,25.17,0.00,3609.10,86.00,7.10,A701
2024-03-05T00:00:00,24.49,37.20,2731.80,99.00,9.70,A701
2024-03-06T00:00:00,23.34,3.40,2505.10,93.00,7.50,A701
2024-03-07T00:00:00,23.47,0.00,3564.40,87.00,8.10,A701
2024-03-08T00:00:00,23.95,19.40,2855.20,93.00,10.40,A701
2024-03-09T00:00:00,24.80,3.60,3297.90,93.00,10.10,A701
2024-03-10T00:00:00,23.88,11.40,2697.00,90.00,8.60,A701
2024-03-11T00:00:00,23.20,0.20,3632.40,90.00,8.00,A701
2024-03-12T00:00:00,22.00,0.00,3620.20,85.00,7.10,A701
2024-03-13T00:00:00,24.22,0.00,3478.00,83.00,8.70,A701
2024-03-14T00:00:00,26.07,0.00,2934.80,90.00,8.10,A701
2024-03-15T00:00:00,27.92,0.00,3220.80,82.00,8.90,A701
2024-03-16T00:00:00,28.43,0.00,3201.60,77.00,9.00,A701
2024-03-17T00:00:00,28.72,0.00,3000.30,72.00,10.70,A701
2024-03-18T00:00:00,25.07,48.20,2680.00,99.00,11.80,A701
2024-03-19T00:00:00,24.60,18.00,3059.50,91.00,19.80,A701
2024-03-20T00:00:00,25.90,0.20,3732.80,91.00,7.30,A701
2024-03-21T00:00:00,27.09,0.00,3186.00,83.00,14.00,A701
2024-03-22T00:00:00,21.10,3.00,1033.30,92.00,11.50,A701
2024-03-23T00:00:00,17.65,3.20,752.10,92.00,9.60,A701
2024-03-24T00:00:00,18.90,4.40,1322.60,98.00,7.10,A701
2024-03-25T00:00:00,21.92,0.00,3249.60,90.00,7.10,A701
2024-03-26T00:00:00,20.86,0.00,2413.50,90.00,7.40,A701
2024-03-27T00:00:00,19.75,0.20,651.90,86.00,6.60,A701
2024-03-28T00:00:00,19.08,3.20,987.40,93.00,4.70,A701
2024-03-29T00:00:00,21.80,0.00,2064.20,92.00,6.10,A701
2024-03-30T00:00:00,23.08,0.00,3271.80,86.00,8.60,A701
2024-03-31T00:00:00,22.98,0.20,3334.60,90.00,7.60,A701
2024-04-01T00:00:00,22.31,0.00,3296.30,84.00,7.40,A701
2024-04-02T00:00:00,23.31,0.40,3179.60,89.00,6.70,A701
2024-04-03T00:00:00,23.98,0.00,3210.70,86.00,7.60,A701
2024-04-04T00:00:00,24.18,0.00,3208.30,88.00,7.10,A701
2024-04-05T00:00:00,21.65,0.00,2418.60,88.00,5.50,A701
2024-04-06T00:00:00,22.68,0.00,2427.90,82.00,7.80,A701
2024-04-07T00:00:00,22.15,0.00,2808.30,89.00,7.80,A701
2024-04-08T00:00:00,22.02,1.40,1930.00,89.00,7.80,A701
2024-04-09T00:00:00,22.60,1.60,2267.10,92.00,7.60,A701
2024-04-10T00:00:00,23.22,0.00,2789.20,89.00,7.50,A701
2024-04-11T00:00:00,22.08,0.00,2967.90,89.00,8.10,A701
2024-04-12T00:00:00,22.76,0.00,2811.70,85.00,8.90,A701
2024-04-13T00:00:00,23.40,0.00,3073.90,83.00,7.70,A701
2024-04-14T00:00:00,22.90,0.00,1562.90,86.00,6.60,A701
2024-04-15T00:00:00,23.52,0.20,3092.10,86.00,6.60,A701
2024-04-16T00:00:00,25.18,0.00,3026.10,85.00,7.40,A701
2024-04-17T00:00:00,24.25,3.20,2901.10,90.00,10.50,A701
2024-04-18T00:00:00,18.65,0.40,560.40,91.00,9.50,A701
2024-04-19T00:00:00,18.23,0.00,2925.20,85.00,8.00,A701
2024-04-20T00:00:00,19.81,0.00,3032.30,84.00,8.60,A701
2024-04-21T00:00:00,20.79,0.20,3068.30,89.00,7.40,A701
2024-04-22T00:00:00,22.48,0.00,3062.40,89.00,8.70,A701
2024-04-23T00:00:00,23.67,0.00,2965.00,77.00,7.30,A701
2024-04-24T00:00:00,24.28,0.00,2888.70,70.00,8.50,A701
2024-04-25T00:00:00,22.82,0.00,2732.70,85.00,6.90,A701
2024-04-26T00:00:00,23.03,0.00,2887.00,86.00,7.40,A701
2024-04-27T00:00:00,24.53,0.00,2856.60,89.00,8.00,A701
2024-04-28T00:00:00,25.80,0.00,2791.80,75.00,9.60,A701
2024-04-29T00:00:00,25.00,0.00,2730.40,83.00,6.10,A701
2024-04-30T00:00:00,25.69,0.00,2869.80,85.00,6.90,A701
2024-05-01T00:00:00,25.55,0.00,2549.40,73.00,8.90,A701
2024-05-02T00:00:00,25.65,0.00,2780.70,67.00,12.30,A701
2024-05-03T00:00:00,25.28,0.00,2549.90,84.00,6.90,A701
2024-05-04T00:00:00,24.84,0.00,2773.10,84.00,8.00,A701
2024-05-05T00:00:00,25.27,0.00,2810.90,76.00,6.40,A701
2024-05-06T00:00:00,24.29,0.00,2800.50,78.00,5.90,A701
2024-05-07T00:00:00,25.28,0.00,2728.00,76.00,5.50,A701
2024-05-08T00:00:00,25.04,0.00,2720.10,75.00,10.30,A701
2024-05-09T00:00:00,24.43,0.00,2335.70,75.00,8.80,A701
2024-05-10T00:00:00,23.81,0.00,2615.70,81.00,6.60,A701
2024-05-11T00:00:00,24.04,0.00,2678.80,82.00,10.10,A701
2024-05-12T00:00:00,24.78,0.00,2763.40,66.00,12.00,A701
2024-05-13T00:00:00,25.47,0.00,2619.30,49.00,14.50,A701
2024-05-14T00:00:00,20.44,1.20,727.20,89.00,5.60,A701
2024-05-15T00:00:00,17.71,0.00,403.80,83.00,5.30,A701
2024-05-16T00:00:00,21.33,0.00,2428.40,87.00,10.30,A701
2024-05-17T00:00:00,25.71,0.00,2610.80,62.00,10.00,A701
2024-05-18T00:00:00,23.93,0.00,2540.00,79.00,9.30,A701
2024-05-19T00:00:00,21.71,0.00,2081.20,81.00,5.40,A701
2024-05-20T00:00:00,21.29,0.20,2219.00,85.00,8.60,A701
2024-05-21T00:00:00,19.82,0.00,2121.00,83.00,6.20,A701
2024-05-22T00:00:00,21.69,0.00,2485.50,91.00,5.20,A701
2024-05-23T00:00:00,22.59,0.00,2584.70,83.00,9.60,A701
2024-05-24T00:00:00,21.45,2.00,1888.90,85.00,13.20,A701
2024-05-25T00:00:00,17.23,0.00,995.30,87.00,8.30,A701
2024-05-26T00:00:00,14.97,7.80,544.20,92.00,6.70,A701
2024-05-27T00:00:00,16.37,8.60,856.70,100.00,7.80,A701
2024-05-28T00:00:00,18.27,0.00,979.10,100.00,13.50,A701
2024-05-29T00:00:00,14.71,0.00,2627.40,79.00,9.00,A701
2024-05-30T00:00:00,14.02,0.00,2488.40,87.00,6.40,A701
2024-05-31T00:00:00,15.07,0.00,2592.50,88.00,8.30,A701
2024-06-01T00:00:00,17.60,0.00,2585.20,82.00,10.30,A701
2024-06-02T00:00:00,17.66,0.20,1944.40,91.00,3.70,A701
2024-06-03T00:00:00,19.05,0.00,2281.20,87.00,6.00,A701
2024-06-04T00:00:00,17.38,0.00,1146.20,89.00,7.80,A701
2024-06-05T00:00:00,18.42,0.00,2480.10,86.00,6.00,A701
2024-06-06T00:00:00,18.32,0.00,2427.20,95.00,4.20,A701
2024-06-07T00:00:00,19.28,0.20,2463.20,89.00,5.10,A701
2024-06-08T00:00:00,20.24,0.00,2459.60,84.00,4.90,A701
2024-06-09T00:00:00,20.52,0.00,2477.30,86.00,6.80,A701
2024-06-10T00:00:00,22.36,0.00,2482.20,61.00,9.40,A701
2024-06-11T00:00:00,20.62,0.00,2386.50,84.00,6.10,A701
2024-06-12T00:00:00,20.69,0.00,2478.80,82.00,6.20,A701
2024-06-13T00:00:00,20.12,0.00,2494.60,84.00,10.80,A701
2024-06-14T00:00:00,21.92,0.00,2420.50,57.00,10.60,A701
2024-06-15T00:00:00,21.50,0.00,2438.70,76.00,9.50,A701
2024-06-16T00:00:00,21.65,0.00,2396.90,81.00,6.30,A701
2024-06-17T00:00:00,22.32,0.00,2430.80,56.00,11.10,A701
2024-06-18T00:00:00,21.38,0.00,2446.30,58.00,9.50,A701
2024-06-19T00:00:00,20.99,0.00,2469.60,61.00,9.70,A701
2024-06-20T00:00:00,20.38,0.00,2480.40,69.00,7.40,A701
2024-06-21T00:00:00,19.33,0.00,2411.00,77.00,5.00,A701
2024-06-22T00:00:00,20.33,0.00,2384.80,77.00,9.20,A701
2024-06-23T00:00:00,21.76,0.00,2422.70,71.00,9.70,A701
2024-06-24T00:00:00,22.60,0.00,2336.10,75.00,11.30,A701
2024-06-25T00:00:00,18.75,0.20,400.70,89.00,5.90,A701
2024-06-26T00:00:00,21.17,0.00,2307.00,87.00,13.90,A701
2024-06-27T00:00:00,21.16,0.00,1677.90,83.00,9.90,A701
2024-06-28T00:00:00,20.36,0.00,1961.40,85.00,11.20,A701
2024-06-29T00:00:00,20.27,0.00,1979.00,84.00,7.50,A701
2024-06-30T00:00:00,13.95,0.00,206.50,86.00,5.90,A701
2024-07-01T00:00:00,13.75,0.00,742.70,89.00,7.00,A701
2024-07-02T00:00:00,16.54,0.20,2484.40,92.00,6.50,A701
2024-07-03T00:00:00,18.44,0.00,2412.50,98.00,8.70,A701
2024-07-04T00:00:00,20.25,0.00,1569.60,74.00,4.10,A701
2024-07-05T00:00:00,20.80,0.00,2524.40,79.00,5.40,A701
2024-07-06T00:00:00,18.15,0.00,2156.90,81.00,6.10,A701
2024-07-07T00:00:00,18.45,0.00,2343.80,90.00,10.00,A701
2024-07-08T00:00:00,15.18,2.60,989.40,91.00,7.30,A701
2024-07-09T00:00:00,13.49,4.80,352.40,98.00,5.10,A701
2024-07-10T00:00:00,16.96,5.00,1516.30,100.00,7.00,A701
2024-07-11T00:00:00,19.21,0.00,1962.10,94.00,3.90,A701
2024-07-12T00:00:00,17.14,0.00,1935.90,90.00,8.30,A701
2024-07-13T00:00:00,14.89,0.00,979.50,88.00,9.10,A701
2024-07-14T00:00:00,17.78,0.00,2491.30,90.00,9.80,A701
2024-07-15T00:00:00,16.18,0.00,2194.20,89.00,7.20,A701
2024-07-16T00:00:00,16.34,0.00,2524.00,90.00,7.50,A701
2024-07-17T00:00:00,18.23,0.00,2358.20,87.00,5.30,A701
2024-07-18T00:00:00,18.40,0.00,2497.30,84.00,7.60,A701
2024-07-19T00:00:00,16.46,0.00,2556.60,83.00,4.80,A701
2024-07-20T00:00:00,15.99,0.00,2649.50,95.00,4.90,A701
2024-07-21T00:00:00,17.02,0.00,2597.00,84.00,8.10,A701
2024-07-22T00:00:00,18.70,0.20,2626.90,87.00,8.70,A701
2024-07-23T00:00:00,18.37,0.00,2704.80,78.00,6.10,A701
2024-07-24T00:00:00,18.65,0.00,2644.50,66.00,8.60,A701
2024-07-25T00:00:00,18.90,0.00,2590.20,79.00,7.50,A701
2024-07-26T00:00:00,19.70,0.00,2529.60,72.00,6.40,A701
2024-07-27T00:00:00,19.83,0.00,2391.30,70.00,5.80,A701
2024-07-28T00:00:00,20.81,0.00,2524.00,75.00,10.60,A701
2024-07-29T00:00:00,19.59,0.00,2450.80,71.00,9.40,A701
2024-07-30T00:00:00,14.53,1.40,381.90,91.00,9.00,A701
2024-07-31T00:00:00,16.85,0.00,2654.50,85.00,10.50,A701
2024-08-01T00:00:00,18.39,0.00,2728.50,87.00,8.50,A701
2024-08-02T00:00:00,18.90,0.00,2705.70,87.00,7.20,A701
2024-08-03T00:00:00,20.73,0.00,2720.20,75.00,6.60,A701
2024-08-04T00:00:00,22.05,0.00,2632.80,75.00,9.40,A701
2024-08-05T00:00:00,22.94,0.00,2894.30,80.00,7.90,A701
2024-08-06T00:00:00,22.62,0.00,2676.90,70.00,5.70,A701
2024-08-07T00:00:00,22.92,0.00,2762.60,70.00,11.80,A701
2024-08-08T00:00:00,24.04,0.00,2656.10,49.00,9.90,A701
2024-08-09T00:00:00,19.39,1.00,285.70,86.00,8.80,A701
2024-08-10T00:00:00,11.67,7.40,942.10,92.00,7.60,A701
2024-08-11T00:00:00,12.68,0.00,2899.30,92.00,7.20,A701
2024-08-12T00:00:00,14.80,0.00,2934.10,57.00,11.90,A701
2024-08-13T00:00:00,11.00,0.00,2419.80,77.00,7.90,A701
2024-08-14T00:00:00,13.97,0.00,2747.60,84.00,9.60,A701
2024-08-15T00:00:00,18.61,0.20,2832.50,88.00,7.50,A701
2024-08-16T00:00:00,21.94,0.00,2780.10,74.00,5.90,A701
2024-08-17T00:00:00,23.14,0.00,2707.30,76.00,4.10,A701
2024-08-18T00:00:00,23.36,0.00,2836.10,66.00,4.80,A701
2024-08-19T00:00:00,23.80,0.00,2854.20,58.00,6.20,A701
2024-08-20T00:00:00,23.60,0.00,2694.10,80.00,8.40,A701
2024-08-21T00:00:00,20.49,0.00,2846.90,83.00,6.60,A701
2024-08-22T00:00:00,23.25,0.00,2842.50,77.00,9.00,A701
2024-08-23T00:00:00,24.35,0.00,2883.30,78.00,15.00,A701
2024-08-24T00:00:00,17.76,6.40,2293.70,90.00,11.20,A701
2024-08-25T00:00:00,12.45,1.40,347.20,89.00,9.00,A701
2024-08-26T00:00:00,11.42,0.20,3342.00,89.00,7.20,A701
2024-08-27T00:00:00,11.44,0.00,3244.80,84.00,8.40,A701
2024-08-28T00:00:00,13.78,0.00,3060.20,82.00,9.10,A701
