timestamp,temperatura,precipitacao,radiacao,umidade,velocidade_vento,estacao
2024-08-29T00:00:00,18.29,0.00,2960.40,88.00,5.70,A701
2024-08-30T00:00:00,21.87,0.00,3132.10,79.00,6.10,A701
2024-08-31T00:00:00,21.66,0.00,3053.80,72.00,6.50,A701
2024-09-01T00:00:00,22.67,0.00,3058.30,68.00,9.70,A701
2024-09-02T00:00:00,22.55,0.00,2468.30,80.00,6.30,A701
2024-09-03T00:00:00,21.65,0.00,2682.60,88.00,7.30,A701
2024-09-04T00:00:00,24.74,0.00,3011.90,81.00,9.10,A701
2024-09-05T00:00:00,21.82,0.00,2658.70,76.00,8.60,A701
2024-09-06T00:00:00,17.82,0.00,1930.30,83.00,9.20,A701
2024-09-07T00:00:00,22.66,0.00,2620.20,91.00,5.50,A701
2024-09-08T00:00:00,26.17,0.00,2569.50,77.00,5.30,A701
2024-09-09T00:00:00,26.01,0.00,2706.50,68.00,6.90,A701
2024-09-10T00:00:00,25.44,0.00,2895.30,50.00,9.10,A701
2024-09-11T00:00:00,26.41,0.00,3112.40,51.00,7.00,A701
2024-09-12T00:00:00,26.41,0.00,3183.20,52.00,10.00,A701
2024-09-13T00:00:00,26.39,0.00,2782.90,48.00,7.80,A701
2024-09-14T00:00:00,25.07,0.00,2819.70,58.00,7.60,A701
2024-09-15T00:00:00,19.37,0.00,1274.50,86.00,8.80,A701
2024-09-16T00:00:00,16.35,3.40,419.10,91.00,7.50,A701
2024-09-17T00:00:00,15.30,0.40,1523.60,92.00,8.80,A701
2024-09-18T00:00:00,16.86,0.00,1764.50,84.00,11.00,A701
2024-09-19T00:00:00,18.65,0.20,2035.40,88.00,9.60,A701
2024-09-20T00:00:00,22.91,0.20,3177.00,91.00,11.60,A701
2024-09-21T00:00:00,22.10,0.60,1907.00,83.00,13.10,A701
2024-09-22T00:00:00,23.80,0.00,3089.40,87.00,7.60,A701
2024-09-23T00:00:00,25.19,0.00,3292.30,75.00,9.60,A701
2024-09-24T00:00:00,25.29,0.00,3299.70,71.00,6.60,A701
2024-09-25T00:00:00,26.88,0.00,3357.00,73.00,7.30,A701
2024-09-26T00:00:00,28.38,0.00,3221.80,58.00,8.40,A701
2024-09-27T00:00:00,22.22,1.00,2637.00,81.00,10.50,A701
2024-09-28T00:00:00,18.07,0.00,3362.00,76.00,10.00,A701
2024-09-29T00:00:00,20.33,0.00,3481.40,80.00,8.60,A701
2024-09-30T00:00:00,23.01,0.00,3443.20,80.00,8.30,A701
2024-10-01T00:00:00,26.32,0.00,3080.00,73.00,9.30,A701
2024-10-02T00:00:00,26.80,0.00,3219.10,71.00,11.00,A701
2024-10-03T00:00:00,19.40,2.20,958.40,88.00,10.70,A701
2024-10-04T00:00:00,16.52,0.40,754.50,89.00,8.30,A701
2024-10-05T00:00:00,18.14,0.00,3858.80,86.00,9.30,A701
2024-10-06T00:00:00,19.60,0.00,3569.80,80.00,7.90,A701
2024-10-07T00:00:00,19.57,0.00,3466.90,78.00,9.30,A701
2024-10-08T00:00:00,20.92,0.00,3244.80,81.00,9.50,A701
2024-10-09T00:00:00,18.80,0.00,1752.10,87.00,9.60,A701
2024-10-10T00:00:00,20.49,0.20,2624.90,87.00,8.80,A701
2024-10-11T00:00:00,21.78,16.00,1881.80,97.00,20.70,A701
2024-10-12T00:00:00,21.74,1.20,3223.50,92.00,10.10,A701
2024-10-13T00:00:00,19.49,0.20,3472.00,87.00,10.40,A701
2024-10-14T00:00:00,19.55,0.00,3789.50,81.00,9.00,A701
2024-10-15T00:00:00,20.62,0.00,3423.80,81.00,8.70,A701
2024-10-16T00:00:00,22.50,0.00,3430.90,88.00,10.30,A701
2024-10-17T00:00:00,22.76,0.00,3609.70,79.00,8.90,A701
2024-10-18T00:00:00,20.59,0.00,3385.80,82.00,8.30,A701
2024-10-19T00:00:00,17.44,1.40,227.40,91.00,9.20,A701
2024-10-20T00:00:00,16.30,2.20,780.80,92.00,6.60,A701
2024-10-21T00:00:00,20.25,0.00,1742.30,91.00,7.90,A701
2024-10-22T00:00:00,24.40,0.00,2910.40,89.00,7.90,A701
2024-10-23T00:00:00,23.30,26.00,2388.70,92.00,8.70,A701
2024-10-24T00:00:00,23.17,9.20,3083.40,99.00,11.30,A701
2024-10-25T00:00:00,22.37,5.40,3597.50,89.00,14.60,A701
2024-10-26T00:00:00,24.21,0.00,2362.40,75.00,10.80,A701
2024-10-27T00:00:00,17.51,0.80,649.80,90.00,7.60,A701
2024-10-28T00:00:00,18.13,1.00,2005.30,89.00,7.90,A701
2024-10-29T00:00:00,20.00,0.00,1664.70,85.00,6.80,A701
2024-10-30T00:00:00,20.98,0.00,2857.50,85.00,9.20,A701
2024-10-31T00:00:00,20.30,0.00,3756.90,79.00,8.80,A701
2024-11-01T00:00:00,21.72,0.00,3683.70,78.00,9.20,A701
2024-11-02T00:00:00,21.73,3.80,2718.40,90.00,7.80,A701
2024-11-03T00:00:00,20.17,2.20,1007.70,92.00,7.70,A701
2024-11-04T00:00:00,19.95,2.00,1347.20,98.00,5.60,A701
2024-11-05T00:00:00,22.56,0.20,3257.10,91.00,7.70,A701
2024-11-06T00:00:00,22.90,13.20,3410.20,92.00,8.80,A701
2024-11-07T00:00:00,21.59,1.80,988.20,93.00,12.50,A701
2024-11-08T00:00:00,20.27,18.40,1192.10,96.00,9.20,A701
2024-11-09T00:00:00,18.43,0.20,986.60,91.00,7.70,A701
2024-11-10T00:00:00,18.80,0.00,3232.70,90.00,7.50,A701
2024-11-11T00:00:00,22.26,0.00,3947.50,83.00,10.50,A701
2024-11-12T00:00:00,22.95,0.00,3674.50,81.00,11.70,A701
2024-11-13T00:00:00,17.03,1.80,841.00,91.00,7.50,A701
2024-11-14T00:00:00,17.17,0.00,1525.50,87.00,7.90,A701
2024-11-15T00:00:00,19.55,0.20,3408.50,90.00,7.70,A701
2024-11-16T00:00:00,21.40,0.00,2119.70,88.00,7.10,A701
2024-11-17T00:00:00,22.14,0.00,3117.40,85.00,7.90,A701
2024-11-18T00:00:00,23.62,0.00,3277.20,87.00,7.90,A701
2024-11-19T00:00:00,23.09,0.00,3788.60,78.00,11.20,A701
2024-11-20T00:00:00,23.31,0.00,3577.20,82.00,8.80,A701
2024-11-21T00:00:00,21.63,0.00,1886.40,84.00,9.50,A701
2024-11-22T00:00:00,20.26,0.40,940.70,87.00,8.70,A701
2024-11-23T00:00:00,20.47,0.00,3220.80,83.00,10.00,A701
2024-11-24T00:00:00,18.71,0.00,2268.80,81.00,10.00,A701
2024-11-25T00:00:00,21.23,0.00,3691.90,80.00,12.40,A701
2024-11-26T00:00:00,24.53,0.00,3883.10,79.00,9.80,A701
2024-11-27T00:00:00,27.51,0.00,3636.30,68.00,10.40,A701
2024-11-28T00:00:00,27.16,2.40,3570.10,88.00,13.60,A701
2024-11-29T00:00:00,23.34,5.20,2274.00,90.00,9.40,A701
2024-11-30T00:00:00,24.57,0.00,2276.50,84.00,8.60,A701
2024-12-01T00:00:00,24.13,0.00,3730.20,85.00,9.30,A701
2024-12-02T00:00:00,24.64,4.80,2405.40,84.00,16.10,A701
2024-12-03T00:00:00,21.85,9.00,1078.00,91.00,8.30,A701
2024-12-04T00:00:00,19.08,0.00,875.20,86.00,9.00,A701
2024-12-05T00:00:00,20.57,16.20,2925.50,98.00,8.20,A701
2024-12-06T00:00:00,25.50,0.60,3753.20,99.00,12.60,A701
2024-12-07T00:00:00,27.16,0.00,3744.10,81.00,11.90,A701
2024-12-08T00:00:00,23.50,0.00,1391.10,80.00,7.00,A701
2024-12-09T00:00:00,23.55,0.00,1738.60,86.00,9.10,A701
2024-12-10T00:00:00,22.25,1.20,2650.70,91.00,13.70,A701
2024-12-11T00:00:00,20.22,0.00,3089.50,86.00,10.70,A701
2024-12-12T00:00:00,20.90,0.00,3331.60,82.00,8.50,A701
2024-12-13T00:00:00,21.69,0.00,2397.70,81.00,8.30,A701
2024-12-14T00:00:00,22.09,0.60,1791.90,84.00,12.40,A701
2024-12-15T00:00:00,23.57,0.60,3811.00,85.00,13.20,A701
2024-12-16T00:00:00,24.63,0.00,3490.60,78.00,19.40,A701
2024-12-17T00:00:00,22.30,0.00,3397.60,75.00,9.70,A701
2024-12-18T00:00:00,21.62,0.00,3662.10,78.00,9.10,A701
2024-12-19T00:00:00,23.75,0.00,3564.40,81.00,8.10,A701
2024-12-20T00:00:00,23.87,12.20,3312.70,93.00,20.50,A701
2024-12-21T00:00:00,22.36,10.40,2786.50,92.00,8.00,A701
2024-12-22T00:00:00,23.24,0.20,2689.10,92.00,7.90,A701
2024-12-23T00:00:00,21.67,2.40,1895.70,90.00,8.00,A701
2024-12-24T00:00:00,21.75,0.20,2256.40,88.00,10.30,A701
2024-12-25T00:00:00,23.78,2.80,3737.90,89.00,8.80,A701
2024-12-26T00:00:00,21.40,7.20,1526.70,93.00,8.10,A701
2024-12-27T00:00:00,21.38,12.80,1130.20,100.00,6.20,A701
2024-12-28T00:00:00,23.48,0.80,2905.30,91.00,13.70,A701
2024-12-29T00:00:00,22.74,0.20,3552.10,89.00,11.60,A701
2024-12-30T00:00:00,22.07,1.60,2985.20,90.00,8.50,A701
2024-12-31T00:00:00,22.52,0.20,3658.40,81.00,9.40,A701
2024-01-01T00:00:00,19.98,0.00,2458.50,91.00,N/A,A771
2024-01-02T00:00:00,21.22,0.00,3827.60,92.00,N/A,A771
2024-01-03T00:00:00,22.43,0.20,3325.90,95.00,N/A,A771
2024-01-04T00:00:00,20.53,2.00,1858.10,96.00,N/A,A771
2024-01-05T00:00:00,20.90,3.00,3912.60,96.00,N/A,A771
2024-01-06T00:00:00,21.10,0.40,3903.20,96.00,N/A,A771
2024-01-07T00:00:00,22.79,0.00,3586.90,91.00,N/A,A771
2024-01-08T00:00:00,25.02,1.00,3902.70,95.00,N/A,A771
2024-01-09T00:00:00,25.15,0.40,3746.40,95.00,N/A,A771
2024-01-10T00:00:00,26.02,4.60,3401.30,95.00,N/A,A771
2024-01-11T00:00:00,24.90,13.20,3307.80,96.00,N/A,A771
2024-01-12T00:00:00,23.13,18.40,3201.00,96.00,N/A,A771
2024-01-13T00:00:00,20.10,23.40,1685.50,97.00,4.40,A771
2024-01-14T00:00:00,21.61,0.20,3651.50,96.00,N/A,A771
2024-01-15T00:00:00,25.49,0.00,3614.80,97.00,N/A,A771
2024-01-16T00:00:00,27.67,0.00,3346.50,90.00,N/A,A771
2024-01-17T00:00:00,26.38,7.20,3452.70,96.00,N/A,A771
2024-01-18T00:00:00,24.86,0.20,3632.90,97.00,N/A,A771
2024-01-19T00:00:00,24.50,22.60,3303.30,96.00,N/A,A771
2024-01-20T00:00:00,23.79,8.20,2517.90,95.00,N/A,A771
2024-01-21T00:00:00,21.62,2.20,1781.10,96.00,N/A,A771
2024-01-22T00:00:00,20.07,1.80,3507.30,96.00,N/A,A771
2024-01-23T00:00:00,18.09,7.00,1140.70,96.00,N/A,A771
2024-01-24T00:00:00,18.20,0.60,3179.40,96.00,N/A,A771
2024-01-25T00:00:00,17.48,0.40,2342.70,96.00,N/A,A771
2024-01-26T00:00:00,17.56,1.20,2713.50,96.00,N/A,A771
2024-01-27T00:00:00,19.50,7.80,3076.60,96.00,N/A,A771
2024-01-28T00:00:00,19.91,3.80,1970.10,97.00,N/A,A771
2024-01-29T00:00:00,22.85,0.00,3728.00,95.00,N/A,A771
2024-01-30T00:00:00,23.82,0.20,3586.70,97.00,N/A,A771
2024-01-31T00:00:00,22.13,32.00,2656.40,96.00,N/A,A771
2024-02-01T00:00:00,21.03,0.40,3405.50,96.00,N/A,A771
2024-02-02T00:00:00,20.06,20.00,1404.00,96.00,N/A,A771
2024-02-03T00:00:00,21.68,0.20,3007.40,96.00,N/A,A771
2024-02-04T00:00:00,22.18,32.60,3113.10,97.00,5.50,A771
2024-02-05T00:00:00,22.36,0.20,3651.90,96.00,7.70,A771
2024-02-06T00:00:00,22.67,0.00,3428.30,95.00,N/A,A771
2024-02-07T00:00:00,22.83,0.20,3474.50,97.00,7.80,A771
2024-02-08T00:00:00,23.26,0.20,3402.30,96.00,N/A,A771
2024-02-09T00:00:00,23.52,0.00,3638.10,95.00,N/A,A771
2024-02-10T00:00:00,23.97,0.20,3687.10,96.00,N/A,A771
2024-02-11T00:00:00,24.30,0.00,3791.70,96.00,N/A,A771
2024-02-12T00:00:00,26.30,0.00,3204.70,93.00,N/A,A771
2024-02-13T00:00:00,27.52,0.00,3493.90,81.00,N/A,A771
2024-02-14T00:00:00,21.92,30.00,1020.10,96.00,4.20,A771
2024-02-15T00:00:00,20.04,4.40,1901.30,97.00,N/A,A771
2024-02-16T00:00:00,20.00,0.40,2593.30,96.00,N/A,A771
2024-02-17T00:00:00,21.13,0.00,2582.30,95.00,N/A,A771
2024-02-18T00:00:00,21.74,1.20,3440.40,95.00,N/A,A771
2024-02-19T00:00:00,21.75,14.20,3275.90,97.00,7.20,A771
2024-02-20T00:00:00,20.89,30.60,1637.60,97.00,N/A,A771
2024-02-21T00:00:00,20.75,6.60,3155.50,97.00,N/A,A771
2024-02-22T00:00:00,22.74,1.00,3454.50,96.00,N/A,A771
2024-02-23T00:00:00,24.51,9.80,3373.80,95.00,N/A,A771
2024-02-24T00:00:00,23.16,47.00,3417.30,97.00,10.30,A771
2024-02-25T00:00:00,23.06,0.00,3399.70,97.00,N/A,A771
2024-02-26T00:00:00,22.60,0.00,2212.50,94.00,N/A,A771
2024-02-27T00:00:00,25.90,0.00,3149.80,96.00,N/A,A771
2024-02-28T00:00:00,25.56,0.20,3229.20,93.00,N/A,A771
2024-02-29T00:00:00,24.51,0.80,3378.80,96.00,N/A,A771
2024-03-01T00:00:00,23.36,2.40,3113.90,96.00,N/A,A771
2024-03-02T00:00:00,21.81,0.20,3602.00,93.00,N/A,A771
2024-03-03T00:00:00,22.96,0.00,3511.50,91.00,N/A,A771
2024-03-04T00:00:00,23.32,0.00,3106.50,96.00,N/A,A771
2024-03-05T00:00:00,23.71,1.20,2952.60,96.00,N/A,A771
2024-03-06T00:00:00,22.12,2.80,3079.10,97.00,N/A,A771
2024-03-07T00:00:00,21.60,0.60,3087.70,96.00,N/A,A771
2024-03-08T00:00:00,22.85,5.40,2848.80,97.00,N/A,A771
2024-03-09T00:00:00,24.66,4.20,3153.90,97.00,N/A,A771
2024-03-10T00:00:00,24.29,0.40,2400.20,96.00,N/A,A771
2024-03-11T00:00:00,21.94,0.80,3581.70,95.00,N/A,A771
2024-03-12T00:00:00,20.32,0.00,3477.40,95.00,N/A,A771
2024-03-13T00:00:00,22.02,0.00,3329.00,97.00,N/A,A771
2024-03-14T00:00:00,24.03,0.00,3275.80,97.00,N/A,A771
2024-03-15T00:00:00,27.10,0.00,3091.60,94.00,N/A,A771
2024-03-16T00:00:00,28.14,0.00,3106.70,89.00,N/A,A771
2024-03-17T00:00:00,27.79,0.00,2934.70,90.00,N/A,A771
2024-03-18T00:00:00,24.28,7.40,2105.20,96.00,N/A,A771
2024-03-19T00:00:00,24.96,0.00,3224.80,97.00,N/A,A771
2024-03-20T00:00:00,25.35,0.20,2839.10,93.00,N/A,A771
2024-03-21T00:00:00,27.05,0.20,2982.50,93.00,N/A,A771
2024-03-22T00:00:00,20.14,2.60,841.00,96.00,N/A,A771
2024-03-23T00:00:00,17.61,6.40,690.60,95.00,N/A,A771
2024-03-24T00:00:00,18.65,0.00,1260.70,94.00,N/A,A771
2024-03-25T00:00:00,20.81,0.00,3030.60,96.00,N/A,A771
2024-03-26T00:00:00,20.00,0.00,2739.00,94.00,N/A,A771
2024-03-27T00:00:00,19.23,0.00,817.10,91.00,N/A,A771
2024-03-28T00:00:00,19.39,0.00,1012.20,96.00,N/A,A771
2024-03-29T00:00:00,21.80,0.00,1847.70,96.00,N/A,A771
2024-03-30T00:00:00,21.40,0.00,2924.10,96.00,N/A,A771
2024-03-31T00:00:00,21.71,0.00,3154.40,97.00,N/A,A771
2024-04-01T00:00:00,21.11,0.00,3083.60,97.00,N/A,A771
2024-04-02T00:00:00,22.38,0.00,2405.30,92.00,N/A,A771
2024-04-03T00:00:00,21.95,0.00,3047.20,96.00,N/A,A771
2024-04-04T00:00:00,22.30,0.00,3027.50,96.00,8.30,A771
2024-04-05T00:00:00,22.89,0.20,3039.80,94.00,8.50,A771
2024-04-06T00:00:00,20.65,2.40,2352.40,95.00,7.80,A771
2024-04-07T00:00:00,20.20,1.00,2698.30,96.00,9.30,A771
2024-04-08T00:00:00,21.79,0.00,1816.20,94.00,6.20,A771
2024-04-09T00:00:00,21.62,0.60,2516.90,97.00,8.70,A771
2024-04-10T00:00:00,21.98,0.00,2411.60,95.00,8.00,A771
2024-04-11T00:00:00,20.68,0.40,2576.10,97.00,8.70,A771
2024-04-12T00:00:00,21.36,0.20,2635.60,94.00,9.00,A771
2024-04-13T00:00:00,21.99,0.00,2852.20,94.00,8.70,A771
2024-04-14T00:00:00,22.11,0.00,2037.40,94.00,6.60,A771
2024-04-15T00:00:00,22.03,42.60,2448.40,96.00,8.00,A771
2024-04-16T00:00:00,23.72,0.20,2790.00,96.00,6.40,A771
2024-04-17T00:00:00,23.62,8.60,2413.90,97.00,8.50,A771
2024-04-18T00:00:00,17.75,0.40,950.80,95.00,9.90,A771
2024-04-19T00:00:00,16.90,0.00,2971.90,93.00,8.80,A771
2024-04-20T00:00:00,18.28,0.00,2873.20,93.00,8.20,A771
2024-04-21T00:00:00,19.68,0.00,2869.30,96.00,7.20,A771
2024-04-22T00:00:00,21.55,0.20,2818.10,97.00,7.60,A771
2024-04-23T00:00:00,23.22,0.00,2735.60,90.00,7.70,A771
2024-04-24T00:00:00,22.99,0.00,2696.70,91.00,6.80,A771
2024-04-25T00:00:00,20.55,0.40,1740.70,96.00,7.40,A771
2024-04-26T00:00:00,20.71,0.20,2245.80,97.00,7.40,A771
2024-04-27T00:00:00,23.74,0.00,2627.90,97.00,7.80,A771
2024-04-28T00:00:00,24.68,0.00,2613.90,96.00,8.40,A771
