timestamp,temperatura,precipitacao,radiacao,umidade,velocidade_vento,estacao
2024-04-29T00:00:00,23.29,0.00,2553.10,96.00,6.50,A771
2024-04-30T00:00:00,25.48,0.00,2624.70,94.00,6.70,A771
2024-05-01T00:00:00,24.87,0.00,2679.90,91.00,9.00,A771
2024-05-02T00:00:00,25.38,0.00,2556.80,89.00,13.00,A771
2024-05-03T00:00:00,22.60,0.00,2365.00,94.00,7.60,A771
2024-05-04T00:00:00,24.12,0.20,2550.40,96.00,7.80,A771
2024-05-05T00:00:00,24.62,0.00,2584.80,92.00,7.50,A771
2024-05-06T00:00:00,23.30,0.00,2531.70,93.00,6.20,A771
2024-05-07T00:00:00,23.70,0.00,2497.60,87.00,5.50,A771
2024-05-08T00:00:00,24.45,0.00,2481.90,87.00,10.70,A771
2024-05-09T00:00:00,23.15,0.00,2150.30,90.00,8.80,A771
2024-05-10T00:00:00,21.80,0.80,2297.80,96.00,6.50,A771
2024-05-11T00:00:00,23.25,0.20,2454.60,97.00,9.70,A771
2024-05-12T00:00:00,23.55,0.00,2452.70,88.00,12.10,A771
2024-05-13T00:00:00,24.05,0.00,2409.50,71.00,13.60,A771
2024-05-14T00:00:00,18.97,1.00,897.10,94.00,6.00,A771
2024-05-15T00:00:00,16.41,0.00,653.10,94.00,6.70,A771
2024-05-16T00:00:00,20.83,0.00,2293.80,92.00,10.00,A771
2024-05-17T00:00:00,24.22,0.00,2335.00,91.00,9.50,A771
2024-05-18T00:00:00,21.40,0.00,2178.80,97.00,8.90,A771
2024-05-19T00:00:00,19.66,0.00,2274.80,93.00,6.70,A771
2024-05-20T00:00:00,19.39,5.00,1669.70,97.00,7.40,A771
2024-05-21T00:00:00,16.98,0.20,1959.90,98.00,7.40,A771
2024-05-22T00:00:00,20.56,0.20,2246.20,98.00,5.70,A771
2024-05-23T00:00:00,21.62,0.20,2350.00,96.00,9.40,A771
2024-05-24T00:00:00,19.48,3.00,1681.60,94.00,9.10,A771
2024-05-25T00:00:00,15.75,0.40,835.60,96.00,10.30,A771
2024-05-26T00:00:00,14.43,6.60,784.10,96.00,7.50,A771
2024-05-27T00:00:00,16.50,2.80,775.50,96.00,6.00,A771
2024-05-28T00:00:00,18.39,0.20,1952.20,97.00,13.20,A771
2024-05-29T00:00:00,13.38,0.20,2354.90,94.00,9.80,A771
2024-05-30T00:00:00,13.22,0.00,2043.10,95.00,7.80,A771
2024-05-31T00:00:00,14.75,0.00,1816.20,94.00,8.40,A771
2024-06-01T00:00:00,16.88,0.00,2306.60,93.00,7.60,A771
2024-06-02T00:00:00,17.75,0.20,2341.40,97.00,5.90,A771
2024-06-03T00:00:00,19.28,0.00,2112.30,96.00,7.10,A771
2024-06-04T00:00:00,16.33,0.20,1176.00,95.00,8.70,A771
2024-06-05T00:00:00,16.51,0.40,1957.20,97.00,5.80,A771
2024-06-06T00:00:00,17.75,0.20,2244.50,98.00,4.30,A771
2024-06-07T00:00:00,18.93,0.20,2248.90,97.00,4.50,A771
2024-06-08T00:00:00,18.61,0.20,2247.00,96.00,6.00,A771
2024-06-09T00:00:00,19.74,0.20,2291.00,97.00,8.70,A771
2024-06-10T00:00:00,21.20,0.00,2250.20,80.00,7.50,A771
2024-06-11T00:00:00,19.14,0.20,2161.10,95.00,6.90,A771
2024-06-12T00:00:00,19.06,0.20,2235.20,97.00,7.00,A771
2024-06-13T00:00:00,19.40,0.20,2252.70,96.00,9.90,A771
2024-06-14T00:00:00,20.23,0.00,2176.00,72.00,10.70,A771
2024-06-15T00:00:00,20.88,0.00,2174.10,87.00,10.10,A771
2024-06-16T00:00:00,20.73,0.00,2144.90,88.00,6.20,A771
2024-06-17T00:00:00,20.69,0.00,2197.20,84.00,9.90,A771
2024-06-18T00:00:00,20.18,0.00,2224.20,74.00,9.90,A771
2024-06-19T00:00:00,19.68,0.00,2246.70,82.00,10.50,A771
2024-06-20T00:00:00,18.98,0.00,2167.80,86.00,6.90,A771
2024-06-21T00:00:00,17.70,0.20,2187.00,92.00,6.00,A771
2024-06-22T00:00:00,19.28,0.20,2226.90,91.00,11.30,A771
2024-06-23T00:00:00,20.87,0.00,2142.40,82.00,9.60,A771
2024-06-24T00:00:00,21.76,0.00,2106.50,82.00,9.80,A771
2024-06-25T00:00:00,17.55,0.00,780.70,89.00,7.10,A771
2024-06-26T00:00:00,20.42,0.00,2059.50,94.00,12.30,A771
2024-06-27T00:00:00,18.79,0.00,2015.00,89.00,8.00,A771
2024-06-28T00:00:00,19.08,0.20,1984.20,92.00,10.60,A771
2024-06-29T00:00:00,17.37,0.00,1706.10,88.00,7.50,A771
2024-06-30T00:00:00,12.83,0.40,284.60,90.00,7.20,A771
2024-07-01T00:00:00,13.52,0.00,1270.60,91.00,6.20,A771
2024-07-02T00:00:00,15.65,0.00,2259.60,91.00,5.20,A771
2024-07-03T00:00:00,18.64,0.20,2140.40,90.00,6.90,A771
2024-07-04T00:00:00,19.76,0.00,1230.90,79.00,3.40,A771
2024-07-05T00:00:00,20.22,0.00,2154.50,84.00,6.30,A771
2024-07-06T00:00:00,16.05,0.00,1027.80,87.00,6.90,A771
2024-07-07T00:00:00,17.60,0.00,2105.20,90.00,9.40,A771
2024-07-08T00:00:00,13.73,0.60,1030.60,91.00,7.00,A771
2024-07-09T00:00:00,12.42,3.80,307.40,94.00,5.00,A771
2024-07-10T00:00:00,17.29,7.60,1739.00,96.00,8.60,A771
2024-07-11T00:00:00,17.11,0.00,1486.00,94.00,6.00,A771
2024-07-12T00:00:00,15.88,0.20,1600.30,95.00,7.10,A771
2024-07-13T00:00:00,13.22,0.00,558.30,94.00,8.00,A771
2024-07-14T00:00:00,16.44,0.00,1971.60,96.00,10.30,A771
2024-07-15T00:00:00,14.88,0.00,1495.40,95.00,6.50,A771
2024-07-16T00:00:00,15.45,0.00,2095.40,93.00,7.00,A771
2024-07-17T00:00:00,17.33,0.00,2163.80,92.00,4.60,A771
2024-07-18T00:00:00,16.58,0.20,1968.30,93.00,7.70,A771
2024-07-19T00:00:00,14.69,0.00,2355.60,88.00,4.80,A771
2024-07-20T00:00:00,14.46,0.20,2337.10,96.00,7.50,A771
2024-07-21T00:00:00,15.84,0.00,2331.30,89.00,6.50,A771
2024-07-22T00:00:00,17.71,0.20,2348.70,91.00,8.30,A771
2024-07-23T00:00:00,16.05,0.20,2383.60,92.00,6.60,A771
2024-07-24T00:00:00,17.03,0.00,2347.80,83.00,7.60,A771
2024-07-25T00:00:00,18.03,0.20,2303.00,84.00,7.70,A771
2024-07-26T00:00:00,18.50,0.00,2065.70,83.00,7.10,A771
2024-07-27T00:00:00,18.72,0.00,2123.60,76.00,5.70,A771
2024-07-28T00:00:00,19.97,0.00,2245.10,76.00,8.20,A771
2024-07-29T00:00:00,17.24,0.00,2153.10,77.00,9.10,A771
2024-07-30T00:00:00,13.71,1.60,659.00,89.00,7.60,A771
2024-07-31T00:00:00,15.87,0.00,2368.50,93.00,8.20,A771
2024-08-01T00:00:00,16.90,0.00,2441.10,89.00,7.40,A771
2024-08-02T00:00:00,17.86,0.00,2455.90,89.00,5.30,A771
2024-08-03T00:00:00,20.68,0.00,2465.90,81.00,6.90,A771
2024-08-04T00:00:00,22.00,0.00,2460.80,74.00,9.90,A771
2024-08-05T00:00:00,22.48,0.00,2412.20,74.00,6.20,A771
2024-08-06T00:00:00,21.92,0.00,2470.80,77.00,5.60,A771
2024-08-07T00:00:00,22.64,0.00,2562.00,70.00,11.10,A771
2024-08-08T00:00:00,22.64,0.00,2328.60,65.00,10.90,A771
2024-08-09T00:00:00,17.22,2.60,262.70,85.00,8.10,A771
2024-08-10T00:00:00,10.58,7.20,1066.30,89.00,9.10,A771
2024-08-11T00:00:00,12.34,0.20,2755.80,91.00,6.90,A771
2024-08-12T00:00:00,13.65,0.00,2778.70,73.00,6.90,A771
2024-08-13T00:00:00,9.69,0.00,1344.70,84.00,8.60,A771
2024-08-14T00:00:00,12.63,0.00,2483.70,83.00,9.00,A771
2024-08-15T00:00:00,17.70,0.20,2625.40,92.00,7.10,A771
2024-08-16T00:00:00,20.38,0.00,2549.50,86.00,5.40,A771
2024-08-17T00:00:00,21.80,0.00,2505.60,77.00,4.40,A771
2024-08-18T00:00:00,22.03,0.00,2592.60,74.00,4.90,A771
2024-08-19T00:00:00,22.86,0.00,2606.90,70.00,6.60,A771
2024-08-20T00:00:00,20.76,0.00,2661.10,76.00,8.40,A771
2024-08-21T00:00:00,18.60,0.00,2612.30,77.00,6.60,A771
2024-08-22T00:00:00,22.42,0.00,2659.70,76.00,9.60,A771
2024-08-23T00:00:00,23.22,0.00,2625.20,73.00,13.70,A771
2024-08-24T00:00:00,15.48,5.60,621.90,80.00,10.60,A771
2024-08-25T00:00:00,11.06,2.20,585.90,88.00,8.70,A771
2024-08-26T00:00:00,10.19,0.00,3136.90,85.00,7.10,A771
2024-08-27T00:00:00,10.00,0.20,3039.80,85.00,10.10,A771
2024-08-28T00:00:00,12.66,0.00,2866.40,83.00,8.00,A771
2024-08-29T00:00:00,16.42,0.00,2707.50,89.00,6.40,A771
2024-08-30T00:00:00,19.95,0.20,2887.10,81.00,5.10,A771
2024-08-31T00:00:00,17.88,0.00,2801.00,82.00,7.10,A771
2024-09-01T00:00:00,21.12,0.20,2770.20,76.00,9.30,A771
2024-09-02T00:00:00,18.01,0.00,2189.20,79.00,7.60,A771
2024-09-03T00:00:00,20.60,0.00,2320.30,84.00,7.20,A771
2024-09-04T00:00:00,23.48,0.00,2712.70,73.00,6.90,A771
2024-09-05T00:00:00,20.82,0.00,2435.60,74.00,9.40,A771
2024-09-06T00:00:00,15.52,0.00,1350.40,80.00,9.20,A771
2024-09-07T00:00:00,21.98,0.00,2273.40,86.00,6.20,A771
2024-09-08T00:00:00,25.26,0.00,2236.50,74.00,4.00,A771
2024-09-09T00:00:00,24.13,0.00,2353.20,73.00,7.80,A771
2024-09-10T00:00:00,23.36,0.00,2536.10,71.00,9.90,A771
2024-09-11T00:00:00,25.10,0.00,2831.50,67.00,6.80,A771
2024-09-12T00:00:00,25.38,0.00,2697.10,66.00,9.70,A771
2024-09-13T00:00:00,24.41,0.00,2304.80,65.00,5.90,A771
2024-09-14T00:00:00,22.81,0.00,2475.10,67.00,7.20,A771
2024-09-15T00:00:00,17.65,0.20,1385.30,75.00,10.00,A771
2024-09-16T00:00:00,15.21,6.60,346.20,80.00,8.20,A771
2024-09-17T00:00:00,14.41,0.40,1012.30,84.00,10.40,A771
2024-09-18T00:00:00,15.92,0.00,1526.80,85.00,11.10,A771
2024-09-19T00:00:00,17.64,3.60,1755.40,85.00,7.40,A771
2024-09-20T00:00:00,22.24,0.00,2715.10,85.00,11.20,A771
2024-09-21T00:00:00,21.13,0.60,1858.40,78.00,7.50,A771
2024-09-22T00:00:00,21.95,0.00,2852.60,75.00,7.80,A771
2024-09-23T00:00:00,22.91,0.20,2875.00,80.00,9.10,A771
2024-09-24T00:00:00,20.89,0.00,2811.20,78.00,8.80,A771
2024-09-25T00:00:00,24.55,0.00,2876.50,76.00,7.10,A771
2024-09-26T00:00:00,27.14,0.00,2770.90,69.00,7.00,A771
2024-09-27T00:00:00,19.62,0.60,1798.50,77.00,10.50,A771
2024-09-28T00:00:00,15.79,0.20,2024.20,74.00,10.60,A771
2024-09-29T00:00:00,17.92,0.00,3001.60,79.00,9.70,A771
2024-09-30T00:00:00,20.57,0.00,2923.60,77.00,9.70,A771
2024-10-01T00:00:00,25.42,0.00,2783.60,77.00,9.00,A771
2024-10-02T00:00:00,25.42,0.00,2697.90,74.00,12.70,A771
2024-10-03T00:00:00,18.26,1.20,1502.00,77.00,11.40,A771
2024-10-04T00:00:00,15.20,0.20,731.30,80.00,8.60,A771
2024-10-05T00:00:00,16.03,0.20,1855.40,86.00,8.80,A771
2024-10-06T00:00:00,17.59,0.00,3001.80,87.00,9.30,A771
2024-10-07T00:00:00,17.62,0.00,2930.50,76.00,9.70,A771
2024-10-08T00:00:00,19.45,0.00,2665.90,75.00,9.40,A771
2024-10-09T00:00:00,16.93,0.20,1087.40,78.00,9.10,A771
2024-10-10T00:00:00,18.61,1.40,2585.90,83.00,7.30,A771
2024-10-11T00:00:00,21.72,9.60,1873.90,85.00,29.90,A771
2024-10-12T00:00:00,20.77,2.00,2809.80,83.00,11.60,A771
2024-10-13T00:00:00,17.30,0.20,2860.70,76.00,10.20,A771
2024-10-14T00:00:00,16.85,0.20,1693.00,80.00,9.90,A771
2024-10-15T00:00:00,18.45,0.00,3053.60,83.00,8.80,A771
2024-10-16T00:00:00,20.18,0.00,2874.70,91.00,7.10,A771
2024-10-17T00:00:00,19.71,0.00,3107.10,91.00,9.00,A771
2024-10-18T00:00:00,18.46,0.00,2708.20,82.00,9.00,A771
2024-10-19T00:00:00,16.42,12.20,392.40,82.00,8.20,A771
2024-10-20T00:00:00,15.89,1.60,704.10,89.00,7.90,A771
2024-10-21T00:00:00,19.03,0.00,1793.10,89.00,8.90,A771
2024-10-22T00:00:00,22.82,0.00,3046.80,85.00,7.30,A771
2024-10-23T00:00:00,23.30,4.00,2293.10,83.00,7.00,A771
2024-10-24T00:00:00,23.46,5.20,2352.50,82.00,10.50,A771
2024-10-25T00:00:00,22.65,7.80,2894.70,80.00,13.50,A771
2024-10-26T00:00:00,23.30,0.00,2675.70,78.00,9.40,A771
2024-10-27T00:00:00,16.43,0.20,826.90,74.00,10.10,A771
2024-10-28T00:00:00,16.99,0.40,1206.60,78.00,8.70,A771
2024-10-29T00:00:00,18.75,0.00,1277.80,81.00,6.60,A771
2024-10-30T00:00:00,19.42,0.20,3787.90,81.00,10.90,A771
2024-10-31T00:00:00,18.76,0.00,3686.10,76.00,10.60,A771
2024-11-01T00:00:00,N/A,0.00,3563.40,N/A,10.20,A771
2024-11-02T00:00:00,N/A,14.20,2998.20,N/A,10.10,A771
2024-11-03T00:00:00,N/A,2.80,1513.40,N/A,6.10,A771
2024-11-04T00:00:00,N/A,1.20,1335.00,N/A,7.40,A771
2024-11-05T00:00:00,N/A,1.20,3575.10,N/A,6.70,A771
2024-11-06T00:00:00,N/A,10.80,2074.40,N/A,8.50,A771
2024-11-07T00:00:00,N/A,3.40,1403.10,N/A,11.50,A771
2024-11-08T00:00:00,N/A,10.20,1366.40,N/A,9.70,A771
2024-11-09T00:00:00,N/A,0.20,2013.20,N/A,7.70,A771
2024-11-10T00:00:00,N/A,0.20,3691.30,N/A,8.90,A771
2024-11-11T00:00:00,N/A,0.00,3876.10,N/A,9.00,A771
2024-11-12T00:00:00,N/A,0.00,3698.60,N/A,11.00,A771
2024-11-13T00:00:00,N/A,5.40,1015.80,N/A,8.70,A771
2024-11-14T00:00:00,N/A,0.00,940.10,N/A,7.90,A771
2024-11-15T00:00:00,N/A,0.00,3496.40,N/A,8.50,A771
2024-11-16T00:00:00,N/A,0.20,3284.10,N/A,8.00,A771
2024-11-17T00:00:00,N/A,0.00,3488.30,N/A,9.10,A771
2024-11-18T00:00:00,N/A,0.20,3793.00,N/A,7.30,A771
2024-11-19T00:00:00,N/A,0.20,3839.80,N/A,10.50,A771
2024-11-20T00:00:00,N/A,0.00,3788.50,N/A,8.70,A771
2024-11-21T00:00:00,N/A,0.40,2315.20,N/A,9.00,A771
2024-11-22T00:00:00,N/A,0.60,1200.30,N/A,9.50,A771
2024-11-23T00:00:00,N/A,0.40,2509.70,N/A,11.00,A771
2024-11-24T00:00:00,N/A,0.00,3553.10,N/A,11.40,A771
2024-11-25T00:00:00,N/A,0.00,3617.20,N/A,9.40,A771
2024-11-26T00:00:00,N/A,0.00,3648.80,N/A,9.20,A771
2024-11-27T00:00:00,N/A,0.00,3488.00,N/A,9.60,A771
2024-11-28T00:00:00,N/A,11.60,3719.20,N/A,12.00,A771
2024-11-29T00:00:00,N/A,3.00,2650.90,N/A,7.90,A771
2024-11-30T00:00:00,N/A,0.00,2286.40,N/A,8.70,A771
2024-12-01T00:00:00,N/A,0.00,3768.70,N/A,9.30,A771
2024-12-02T00:00:00,N/A,0.00,2602.30,N/A,11.30,A771
2024-12-03T00:00:00,N/A,7.40,1437.70,N/A,8.30,A771
2024-12-04T00:00:00,N/A,0.20,1210.90,N/A,11.80,A771
2024-12-05T00:00:00,N/A,0.20,2391.40,N/A,9.90,A771
2024-12-06T00:00:00,N/A,0.20,3233.80,N/A,11.10,A771
2024-12-07T00:00:00,N/A,0.00,3730.00,N/A,12.70,A771
2024-12-08T00:00:00,N/A,0.80,722.80,N/A,7.10,A771
2024-12-09T00:00:00,N/A,1.00,1348.30,N/A,4.90,A771
2024-12-10T00:00:00,N/A,8.40,2040.30,N/A,12.40,A771
2024-12-11T00:00:00,19.73,0.20,3231.50,88.00,10.30,A771
2024-12-12T00:00:00,19.34,0.00,3893.70,94.00,9.30,A771
2024-12-13T00:00:00,19.88,0.00,2802.30,92.00,8.20,A771
2024-12-14T00:00:00,21.88,0.80,1669.70,95.00,10.50,A771
2024-12-15T00:00:00,23.68,0.40,3563.50,95.00,11.30,A771
2024-12-16T00:00:00,24.62,0.00,3569.50,84.00,14.10,A771
2024-12-17T00:00:00,19.52,0.00,3833.70,97.00,9.30,A771
2024-12-18T00:00:00,19.80,0.20,3919.10,95.00,10.50,A771
2024-12-19T00:00:00,21.59,0.00,3755.10,95.00,8.70,A771
2024-12-20T00:00:00,23.66,23.00,3362.60,97.00,10.60,A771
2024-12-21T00:00:00,22.02,11.00,2427.40,97.00,7.20,A771
2024-12-22T00:00:00,22.42,0.40,2358.90,97.00,7.10,A771
2024-12-23T00:00:00,20.59,1.40,2304.90,96.00,10.20,A771
2024-12-24T00:00:00,19.75,0.20,3519.60,96.00,9.40,A771
2024-12-25T00:00:00,22.64,27.40,3613.80,97.00,7.80,A771
2024-12-26T00:00:00,21.54,3.80,1412.40,97.00,7.90,A771
2024-12-27T00:00:00,21.24,10.40,2553.50,98.00,7.40,A771
2024-12-28T00:00:00,22.48,2.20,3630.50,96.00,9.10,A771
2024-12-29T00:00:00,21.74,0.20,3972.60,97.00,10.10,A771
2024-12-30T00:00:00,21.02,0.40,3990.30,94.00,9.10,A771
2024-12-31T00:00:00,21.35,1.20,3609.30,96.00,9.50,A771
